Initial Time,Final Time,Speed,Distance,Acceleration
17:10:51,17:10:53,1.2743433118794338,0.0007079685065996855,0.6371716559397169
17:10:53,17:10:55,5.853659503244695,0.003252033057358164,2.289658095682631
17:10:55,17:10:57,10.0311278801602,0.005572848822311223,2.0887341884577526
17:10:57,17:10:59,9.703678533369615,0.005390932518538675,-0.16372467339529262
17:10:59,17:11:01,10.576013562899675,0.00587556309049982,0.4361675147650299
17:11:01,17:11:03,10.647069721062982,0.005915038733923878,0.03552807908165345
17:11:03,17:11:05,11.031470317318982,0.0061285946207327675,0.1922002981280002
17:11:05,17:11:07,11.374614643038367,0.006319230357243537,0.17157216285969223
17:11:07,17:11:09,10.515779289497297,0.005842099605276276,-0.42941767677053466
17:11:09,17:11:11,10.158255729022857,0.005643475405012698,-0.17876178023722034
17:11:11,17:11:13,11.340935216701386,0.006300519564834103,0.5913397438392645
17:11:13,17:11:15,12.479461878270861,0.006933034376817145,0.5692633307847377
17:11:15,17:11:17,11.8359531672092,0.006575529537338444,-0.32175435553083087
17:11:17,17:11:19,11.034410707023563,0.006130228170568646,-0.40077123009281834
17:11:19,17:11:21,12.141140946302773,0.006745078303501541,0.5533651196396052
17:11:21,17:11:23,13.620992665962012,0.007567218147756673,0.7399258598296194
17:11:23,17:11:25,14.519661429331888,0.00806647857185105,0.4493343816849382
17:11:25,17:11:27,13.018337288674177,0.007232409604818987,-0.7506620703288558
17:11:27,17:11:29,11.999168893133412,0.006666204940629673,-0.5095841977703826
17:11:29,17:11:31,12.146538197217952,0.006748076776232195,0.07368465204227004
17:11:31,17:11:33,12.001894052249884,0.0066677189179166025,-0.07232207248403366
17:11:33,17:11:35,9.668848022158764,0.0053715822345326465,-1.16652301504556
17:11:35,17:11:37,7.706505748240971,0.004281392082356095,-0.9811711369588965
17:11:37,17:11:39,6.185697599043531,0.003436498666135295,-0.7604040745987204
17:11:39,17:11:41,5.52701547168902,0.0030705641509383443,-0.32934106367725535
17:11:41,17:11:43,7.025134684659745,0.0039028526025887476,0.7490596064853627
17:11:43,17:11:45,8.027840189333235,0.004459911216296242,0.5013527523367447
17:11:45,17:11:47,8.769670944209013,0.004872039413449452,0.37091537743788905
17:11:47,17:11:49,10.738353273044446,0.0059657518183580255,0.9843411644177165
17:11:49,17:11:51,10.946138825157458,0.006081188236198588,0.10389277605650626
17:11:51,17:11:53,10.709195937785742,0.005949553298769857,-0.11847144368585827
17:11:53,17:11:55,9.79925779522836,0.0054440321084602,-0.4549690712786907
17:11:55,17:11:57,10.765873934933676,0.005981041074963153,0.48330806985265795
17:11:57,17:11:59,11.00777209247994,0.006115428940266633,0.12094907877313155
17:11:59,17:12:01,11.462600351420214,0.0063681113063445635,0.22741412947013728
17:12:01,17:12:03,11.478208158868375,0.006376782310482431,0.007803903724080463
17:12:03,17:12:05,10.944940463226972,0.00608052247957054,-0.2666338478207013
17:12:05,17:12:07,9.630824768914321,0.0053504582049524,-0.6570578471563255
17:12:07,17:12:09,9.847440027806424,0.005470800015448014,0.10830762944605166
17:12:09,17:12:11,10.204548314913122,0.005669193508285068,0.17855414355334887
17:12:11,17:12:13,7.11181306986829,0.003951007261037939,-1.5463676225224159
17:12:13,17:12:15,7.319543371534138,0.0040664129841856324,0.1038651508329238
17:12:15,17:12:17,5.497805288994822,0.0030543362716637904,-0.9108690412696578
17:12:17,17:12:19,6.705328409071655,0.003725182449484253,0.6037615600384165
17:12:19,17:12:21,8.53147933730392,0.004739710742946623,0.9130754641161327
17:12:21,17:12:23,9.669744869475398,0.005372080483041887,0.5691327660857386
17:12:23,17:12:25,6.829557407573844,0.003794198559763247,-1.4200937309507768
17:12:25,17:12:27,5.29302043857116,0.002940566910317311,-0.7682684845013421
17:12:27,17:12:29,7.097295635200211,0.003942942019555673,0.9021375983145252
17:12:29,17:12:31,7.773192575754014,0.004318440319863341,0.3379484702769018
17:12:31,17:12:33,7.128873519940838,0.003960485288856021,-0.32215952790658786
17:12:33,17:12:35,6.229592360047305,0.003460884644470725,-0.44964057994676665
17:12:35,17:12:37,4.878868597888392,0.00271048255438244,-0.6753618810794566
17:12:37,17:12:39,7.63040153171356,0.004239111962063089,1.3757664669125842
17:12:39,17:12:41,8.453059480004562,0.00469614415555809,0.41132897414550085
17:12:41,17:12:43,7.128690212620889,0.003960383451456049,-0.6621846336918367
17:12:43,17:12:45,7.17244609755776,0.003984692276420978,0.021877942468435663
17:12:45,17:12:47,6.943331232361097,0.0038574062402006097,-0.1145574325983314
17:12:47,17:12:49,6.891470119750729,0.0038285945109726273,-0.025930556305183927
17:12:49,17:12:51,5.9908853865812075,0.003328269659211782,-0.4502923665847609
17:12:51,17:12:53,7.065535206125288,0.003925297336736271,0.5373249097720403
17:12:53,17:12:55,6.940886115193325,0.0038560478417740693,-0.06232454546598154
17:12:55,17:12:57,6.28003923033374,0.0034889106835187442,-0.3304234424297925
17:12:57,17:12:59,4.705477891264039,0.0026141543840355773,-0.7872806695348507
17:12:59,17:13:01,4.030148112244785,0.0022389711734693246,-0.33766488950962703
17:13:01,17:13:03,1.6828909103883904,0.0009349393946602169,-1.173628600928197
17:13:03,17:13:05,2.5832684390200065,0.0014351491327888924,0.450188764315808
17:13:05,17:13:07,4.505340297642565,0.002502966832023647,0.9610359293112793
17:13:07,17:13:09,4.262964050402787,0.0023683133613348816,-0.12118812361988907
17:13:09,17:13:11,3.971441116958515,0.002206356176088064,-0.14576146672213608
17:13:11,17:13:13,4.607926178199961,0.0025599589878888677,0.3182425306207233
17:13:13,17:13:15,7.210400951040773,0.004005778306133763,1.3012373864204059
17:13:15,17:13:17,8.341291732630589,0.004634050962572549,0.565445390794908
17:13:17,17:13:19,8.080662098352379,0.004489256721306878,-0.1303148171391051
17:13:19,17:13:21,7.233391808366675,0.004018551004648153,-0.42363514499285193
17:13:21,17:13:23,7.771331144425645,0.00431740619134758,0.26896966802948485
17:13:23,17:13:25,7.291521006580706,0.004050845003655948,-0.23990506892246932
17:13:25,17:13:27,7.848156147133575,0.004360086748407542,0.27831757027643445
17:13:27,17:13:29,9.088407069507443,0.005049115038615246,0.6201254611869342
17:13:29,17:13:31,8.501070404731838,0.004722816891517687,-0.2936683323878029
17:13:31,17:13:33,8.028586683069747,0.004460325935038748,-0.23624186083104526
17:13:33,17:13:35,9.922126432308808,0.005512292462393782,0.9467698746195303
17:13:35,17:13:37,11.054638141079973,0.006141465633933319,0.5662558543855827
17:13:37,17:13:39,12.524728102697901,0.006958182279276612,0.7350449808089641
17:13:39,17:13:41,11.735086312449102,0.006519492395805056,-0.39482089512439966
17:13:41,17:13:43,9.935828594889484,0.005519904774938602,-0.8996288587798089
17:13:43,17:13:45,10.663495641372908,0.0059241642452071705,0.3638335232417118
17:13:45,17:13:47,10.002872636236967,0.005557151464576093,-0.33031150256797037
17:13:47,17:13:49,10.368029916959651,0.005760016620533139,0.18257864036134208
17:13:49,17:13:51,12.179879508039583,0.006766599726688658,0.9059247955399661
17:13:51,17:13:53,14.880511303486173,0.008266950724158985,1.350315897723295
17:13:53,17:13:55,11.199819858682062,0.006222122143712257,-1.8403457224020556
17:13:55,17:13:57,8.897685832271671,0.004943158795706484,-1.1510670132051954
17:13:57,17:13:59,9.717760722161483,0.00539875595675638,0.4100374449449058
17:13:59,17:14:01,9.693090982880642,0.005385050546044801,-0.012334869640420187
17:14:01,17:14:03,7.028900529160763,0.0039049447384226464,-1.3320952268599395
17:14:03,17:14:05,5.101892274879946,0.0028343845971555257,-0.9635041271404088
17:14:05,17:14:07,6.341459197568511,0.003523032887538062,0.6197834613442827
17:14:07,17:14:09,6.2737580491807945,0.0034854211384337747,-0.033850574193858396
17:14:09,17:14:11,7.270528537815093,0.0040391825210083845,0.49838524431714903
17:14:11,17:14:13,7.179703900348171,0.0039887243890823175,-0.045412318733460744
17:14:13,17:14:15,6.457958199786847,0.0035877545554371375,-0.36087285028066196
17:14:15,17:14:17,4.698571753143951,0.002610317640635528,-0.8796932233214481
17:14:17,17:14:19,5.898937814324063,0.0032771876746244795,0.6001830305900562
17:14:19,17:14:21,5.408328555999048,0.0030046269755550263,-0.24530462916250784
17:14:21,17:14:23,6.691329469742343,0.0037174052609679686,0.6415004568716478
17:14:23,17:14:25,9.076042236715985,0.005042245687064436,1.1923563834868207
17:14:25,17:14:27,8.03948567502955,0.004466380930571972,-0.5182782808432176
17:14:27,17:14:29,9.164052878232146,0.005091140487906748,0.5622836016012984
17:14:29,17:14:31,8.83973228472671,0.004910962380403727,-0.16216029675271848
17:14:31,17:14:33,10.463510621772498,0.0058130614565402765,0.8118891685228942
17:14:33,17:14:35,11.127770498951218,0.006182094721639566,0.33212993858936013
17:14:35,17:14:37,10.377642654256679,0.0057653570301426,-0.3750639223472696
17:14:37,17:14:39,9.848007670985329,0.005471115372769627,-0.26481749163567514
17:14:39,17:14:41,9.85439606026151,0.005474664477923061,0.003194194638091119
17:14:41,17:14:43,7.671396778503535,0.0042618870991686306,-1.0914996408789879
17:14:43,17:14:45,7.834575252908094,0.004352541807171163,0.08158923720227929
17:14:45,17:14:47,10.709175605502935,0.005949542003057186,1.4373001762974207
17:14:47,17:14:49,12.469570958069847,0.006927539421149915,0.8801976762834558
17:14:49,17:14:51,15.012545379111016,0.008340302988395009,1.2714872105205846
17:14:51,17:14:53,15.898670757604407,0.008832594865335781,0.44306268924669556
17:14:53,17:14:55,17.76029281317388,0.009866829340652156,0.9308110277847366
17:14:55,17:14:57,19.34469514583344,0.010747052858796357,0.7922011663297805
17:14:57,17:14:59,19.39701449180555,0.010776119162114194,0.02615967298605426
17:14:59,17:15:01,18.73766079517366,0.010409811552874255,-0.3296768483159447
17:15:01,17:15:03,17.103700091616847,0.009502055606453804,-0.8169803517784064
17:15:03,17:15:05,16.23515835069119,0.009019532417050662,-0.43427087046282864
17:15:05,17:15:07,15.039212792729487,0.008355118218183048,-0.5979727789808518
17:15:07,17:15:09,13.078825625642006,0.007266014236467781,-0.9801935835437403
17:15:09,17:15:11,12.818630257341525,0.007121461254078625,-0.1300976841502406
17:15:11,17:15:13,13.153875802463066,0.007307708779146147,0.16762277256077063
17:15:13,17:15:15,9.79754175376512,0.005443078752091733,-1.6781670243489728
17:15:15,17:15:17,8.402994463881328,0.0046683302577118484,-0.6972736449418964
17:15:17,17:15:19,6.394359711873994,0.003552422062152219,-1.0043173760036668
17:15:19,17:15:21,4.759783490294798,0.002644324161274888,-0.817288110789598
17:15:21,17:15:23,3.6572165379998385,0.0020317869655554657,-0.5512834761474799
17:15:23,17:15:25,3.893725463232669,0.0021631808129070383,0.11825446261641526
17:15:25,17:15:27,6.447579469753938,0.0035819885943077436,1.2769270032606346
17:15:27,17:15:29,5.216570475046404,0.002898094708359113,-0.6155044973537671
17:15:29,17:15:31,5.831365032570424,0.003239647240316902,0.30739727876200984
17:15:31,17:15:33,3.574823657640234,0.0019860131431334634,-1.1282706874650947
17:15:33,17:15:35,0.8567965696711749,0.00047599809426176386,-1.3590135439845297
17:15:35,17:15:37,1.269307730552855,0.0007051709614182528,0.20625558044084008
17:15:37,17:15:39,7.011436851050785,0.003895242695028214,2.871064560248965
17:15:39,17:15:41,14.943210926458304,0.008301783848032391,3.9658870377037596
17:15:41,17:15:43,19.60598089750719,0.010892211609726216,2.3313849855244433
17:15:43,17:15:45,22.555787494648484,0.012530993052582491,1.4749032985706467
17:15:45,17:15:47,23.920004834371934,0.013288891574651074,0.6821086698617247
17:15:47,17:15:49,24.719667821221776,0.013733148789567653,0.3998314934249212
17:15:49,17:15:51,24.4248615190879,0.01356936751060439,-0.14740315106693735
17:15:51,17:15:53,23.83049281791611,0.01323916267662006,-0.297184350585896
17:15:53,17:15:55,24.173400267382576,0.013429666815212541,0.17145372473323306
17:15:55,17:15:57,25.046688751007316,0.013914827083892953,0.4366442418123704
17:15:57,17:15:59,26.124621954028214,0.014513678863349007,0.5389666015104488
17:15:59,17:16:01,26.448514247275078,0.014693619026263932,0.16194614662343199
17:16:01,17:16:03,21.55080286281418,0.01197266825711899,-2.448855692230449
17:16:03,17:16:05,13.549452058522482,0.007527473365845823,-4.000675402145849
17:16:05,17:16:07,4.79797153218184,0.0026655397401010223,-4.375740263170321
17:16:07,17:16:09,6.4749118478136785,0.003597173248785377,0.838470157815919
17:16:09,17:16:11,6.5141669205193296,0.0036189816225107386,0.019627536352825548
17:16:11,17:16:13,2.6117437726021406,0.0014509687625567447,-1.9512115739585945
17:16:13,17:16:15,0.2206182894721208,0.00012256571637340045,-1.1955627415650099
17:16:15,17:16:17,0.1513647132242952,8.409150734683068e-05,-0.0346267881239128
17:16:17,17:16:19,0.4425964001356291,0.0002458868889642384,0.14561584345566697
17:16:19,17:16:21,1.8486315673606655,0.001027017537422592,0.7030175836125182
17:16:21,17:16:23,1.8703450463374853,0.001039080581298603,0.010856739488409928
17:16:23,17:16:25,1.4027952773137655,0.0007793307096187586,-0.2337748845118599
17:16:25,17:16:27,0.2572563982632902,0.00014292022125738345,-0.5727694395252376
17:16:27,17:16:29,0.6100415997049787,0.0003389119998360993,0.17639260072084426
17:16:29,17:16:31,3.719016986699348,0.0020661205481663043,1.5544876934971845
17:16:31,17:16:33,2.1172149768251143,0.001176230542680619,-0.8009010049371168
17:16:33,17:16:35,0.23885316688749889,0.00013269620382638827,-0.9391809049688077
17:16:35,17:16:37,0.26720829877551056,0.00014844905487528364,0.014177565944005835
17:16:37,17:16:39,1.1231525638301403,0.0006239736465723001,0.42797213252731486
17:16:39,17:16:41,2.1108228512272205,0.0011726793617929001,0.4938351436985401
17:16:41,17:16:43,1.260204684951621,0.0007001137138620117,-0.4253090831377997
17:16:43,17:16:45,0.3172093636907707,0.00017622742427265037,-0.4714976606304252
17:16:45,17:16:47,1.5520179721437077,0.0008622322067465042,0.6174043042264685
17:16:47,17:16:49,4.695664755948055,0.002608702642193364,1.5718233919021736
17:16:49,17:16:51,5.561490359008462,0.0030897168661158125,0.4329128015302035
17:16:51,17:16:53,3.380512665898458,0.00187806259216581,-1.090488846555002
17:16:53,17:16:55,0.732493065378476,0.00040694059187693115,-1.324009800259991
17:16:55,17:16:57,0.284904970155104,0.0001582805389750578,-0.223794047611686
17:16:57,17:16:59,0.19911942830513296,0.00011062190461396275,-0.04289277092498553
17:16:59,17:17:01,0.3210360423843277,0.00017835335688018205,0.06095830703959737
17:17:01,17:17:03,0.5128766038013673,0.0002849314465563152,0.09592028070851982
17:17:03,17:17:05,6.595009489444383,0.0036638941608024347,3.0410664428215077
17:17:05,17:17:07,12.453265843958846,0.006918481024421581,2.9291281772572315
17:17:07,17:17:09,16.880176354946684,0.009377875752748158,2.213455255493919
17:17:09,17:17:11,20.008509031702427,0.011115838350945793,1.5641663383778717
17:17:11,17:17:13,22.62103123906145,0.01256723957725636,1.3062611036795104
17:17:13,17:17:15,25.11849901511199,0.013954721675062216,1.2487338880252707
17:17:15,17:17:17,27.546063755101024,0.015303368752833902,1.213782369994517
17:17:17,17:17:19,28.890853179989897,0.016050473988883276,0.6723947124444365
17:17:19,17:17:21,26.647332939896273,0.01480407385549793,-1.1217601200468117
17:17:21,17:17:23,22.29848285358523,0.012388046029769572,-2.174425043155521
17:17:23,17:17:25,20.14220686964877,0.01119011492758265,-1.0781379919682301
17:17:25,17:17:27,18.046567703160466,0.01002587094620026,-1.0478195832441521
17:17:27,17:17:29,16.822169308998323,0.00934564961611018,-0.6121991970810718
17:17:29,17:17:31,11.681159227477158,0.006489532904153977,-2.5705050407605823
17:17:31,17:17:33,9.790159921496898,0.0054389777341649435,-0.9454996529901303
17:17:33,17:17:35,7.932350031252329,0.004406861128473516,-0.9289049451222842
17:17:35,17:17:37,7.046934591593812,0.003914963661996562,-0.4427077198292584
17:17:37,17:17:39,4.142009699639439,0.0023011164997996884,-1.4524624459771869
17:17:39,17:17:41,5.581637564610438,0.00310090975811691,0.7198139324854997
17:17:41,17:17:43,8.356385842479881,0.004642436579155489,1.3873741389347214
17:17:43,17:17:45,12.23865660787773,0.006799253671043183,1.9411353826989242
17:17:45,17:17:47,13.361585209457814,0.00742310289414323,0.5614643007900426
17:17:47,17:17:49,14.48817052339341,0.00804898362410745,0.5632926569677981
17:17:49,17:17:51,15.42971638685568,0.008572064659364267,0.4707729317311351
17:17:51,17:17:53,17.013538079853433,0.009451965599918573,0.791910846498876
17:17:53,17:17:55,17.708804494769836,0.009838224719316576,0.3476332074582018
17:17:55,17:17:57,18.413361664921272,0.010229645369400707,0.35227858507571774
17:17:57,17:17:59,20.440632248253987,0.011355906804585548,1.0136352916663576
17:17:59,17:18:01,21.393450645389706,0.011885250358549837,0.47640919856785935
17:18:01,17:18:03,22.148258976099516,0.012304588320055286,0.3774041653549052
17:18:03,17:18:05,20.484157829619647,0.011380087683122026,-0.8320505732399344
17:18:05,17:18:07,18.80493220879012,0.010447184560438956,-0.8396128104147635
17:18:07,17:18:09,13.267723225809391,0.0073709573476718835,-2.7686044914903647
17:18:09,17:18:11,9.290201051050705,0.00516122280613928,-1.988761087379343
17:18:11,17:18:13,9.826662451054455,0.005459256917252475,0.2682307000018751
17:18:13,17:18:15,8.709104469479835,0.004838391371933241,-0.5587789907873102
17:18:15,17:18:17,8.472669952671021,0.004707038862595012,-0.11821725840440678
17:18:17,17:18:19,10.164414289417635,0.005646896827454242,0.8458721683733073
17:18:19,17:18:21,10.466194298177522,0.005814552387876401,0.15089000437994304
17:18:21,17:18:23,10.107535765555385,0.0056152976475307695,-0.17932926631106838
17:18:23,17:18:25,9.168703791677888,0.005093724328709938,-0.4694159869387482
17:18:25,17:18:27,9.530908587135482,0.005294949215075268,0.18110239772879666
17:18:27,17:18:29,9.351808139594532,0.005195448966441406,-0.08955022377047506
17:18:29,17:18:31,8.598767116058637,0.004777092842254798,-0.3765205117679473
