Initial Time,Final Time,Speed,Distance,Acceleration
17:18:31,17:18:33,8.578250494191712,0.004765694718995395,-0.010258310933462411
17:18:33,17:18:35,6.9196542249560515,0.0038442523471978064,-0.8292981346178303
17:18:35,17:18:37,5.889358637196375,0.003271865909553542,-0.5151477938798381
17:18:37,17:18:39,6.726784039886609,0.0037371022443814495,0.41871270134511684
17:18:39,17:18:41,4.974280036894051,0.002763488909385584,-0.8762520014962791
17:18:41,17:18:43,4.748785679913359,0.0026382142666185326,-0.11274717849034577
17:18:43,17:18:45,4.137743377025748,0.00229874632056986,-0.30552115144380565
17:18:45,17:18:47,5.180119885954871,0.002877844381086039,0.5211882544645614
17:18:47,17:18:49,4.785880681388769,0.0026588226007715383,-0.1971196022830508
17:18:49,17:18:51,7.502724943030291,0.004168180523905717,1.358422130820761
17:18:51,17:18:53,7.494633530737019,0.004163685294853899,-0.004045706146635908
17:18:53,17:18:55,9.040166677447413,0.005022314820804118,0.7727665733551969
17:18:55,17:18:57,7.477633760132705,0.004154240977851503,-0.7812664586573539
17:18:57,17:18:59,7.014386480171688,0.0038968813778731603,-0.2316236399805085
17:18:59,17:19:01,8.785865406377784,0.004881036336876547,0.885739463103048
17:19:01,17:19:03,9.015935910485789,0.005008853283603216,0.11503525205400233
17:19:03,17:19:05,9.24290937139632,0.005134949650775733,0.11348673045526603
17:19:05,17:19:07,9.152250032480667,0.005084583351378149,-0.04532966945782668
17:19:07,17:19:09,9.865613882170699,0.005480896601205944,0.3566819248450157
17:19:09,17:19:11,9.781583705050275,0.005434213169472375,-0.042015088560211744
17:19:11,17:19:13,10.264505314144989,0.005702502952302771,0.24146080454735674
17:19:13,17:19:15,7.63997806979385,0.004244432260996583,-1.3122636221755695
17:19:15,17:19:17,7.331859952100012,0.004073255528944451,-0.15405905884691906
17:19:17,17:19:19,6.948309378869388,0.00386017187714966,-0.19177528661531174
17:19:19,17:19:21,5.618327762757725,0.0031212932015320695,-0.6649908080558316
17:19:21,17:19:23,6.9391815632194795,0.0038551008684552662,0.6604269002308771
17:19:23,17:19:25,8.483486346697722,0.004713047970387623,0.7721523917391213
17:19:25,17:19:27,8.608851565206976,0.004782695314003876,0.06268260925462688
17:19:27,17:19:29,9.751396765389932,0.005417442647438851,0.5712726000914783
17:19:29,17:19:31,8.503266692633419,0.0047240370514630104,-0.6240650363782567
17:19:31,17:19:33,9.835463684283832,0.005464146491268796,0.6660984958252065
17:19:33,17:19:35,11.368899834786449,0.00631605546377025,0.7667180752513083
17:19:35,17:19:37,11.965033059954461,0.006647240588863589,0.29806661258400613
17:19:37,17:19:39,12.753271605978691,0.007085150892210384,0.394119273012115
17:19:39,17:19:41,8.40619293995699,0.004670107188864994,-2.173539333010851
17:19:41,17:19:43,9.800538611890252,0.0054447436732723625,0.6971728359666312
17:19:43,17:19:45,11.715942071932599,0.006508856706629222,0.9577017300211734
17:19:45,17:19:47,11.72150578819566,0.0065119476601087,0.0027818581315308677
17:19:47,17:19:49,10.044278496680056,0.005580154720377809,-0.8386136457578024
17:19:49,17:19:51,10.44472646754851,0.005802625815304727,0.20022398543422693
17:19:51,17:19:53,11.48111153130844,0.0063783952951713555,0.518192531879965
17:19:53,17:19:55,10.24422950828766,0.005691238615715366,-0.6184410115103898
17:19:55,17:19:57,8.056496325659143,0.0044758312920328575,-1.0938665913142582
17:19:57,17:19:59,7.298179551471274,0.004054544195261819,-0.37915838709393457
17:19:59,17:20:01,4.853075595478132,0.0026961531085989625,-1.222551977996571
17:20:01,17:20:03,3.72749184316387,0.0020708288017577056,-0.5627918761571311
17:20:03,17:20:05,1.6558978195080283,0.0009199432330600157,-1.035797011827921
17:20:05,17:20:07,0.30899939287545564,0.00017166632937525313,-0.6734492133162864
17:20:07,17:20:09,1.128699128339867,0.0006270550712999261,0.4098498677322057
17:20:09,17:20:11,0.5089423579412761,0.00028274575441182006,-0.3098783851992955
17:20:11,17:20:13,0.45949284528957735,0.0002552738029386541,-0.024724756325849362
17:20:13,17:20:15,0.4499269359308528,0.0002499594088504738,-0.004782954679362267
17:20:15,17:20:17,1.870412739040673,0.0010391181883559295,0.7102429015549101
17:20:17,17:20:19,2.06219658287571,0.0011456647682642834,0.0958919219175185
17:20:19,17:20:21,2.1402650710930544,0.0011890361506072524,0.03903424410867218
17:20:21,17:20:23,2.605715287090824,0.0014476196039393467,0.2327251079988848
17:20:23,17:20:25,3.5560301675599657,0.001975572315311092,0.47515744023457085
17:20:25,17:20:27,2.9654215806989894,0.0016474564337216609,-0.29530429343048814
17:20:27,17:20:29,1.2050458146509502,0.0006694698970283056,-0.8801878830240196
17:20:29,17:20:31,0.8855336393059692,0.0004919631329477606,-0.1597560876724905
17:20:31,17:20:33,0.9775928645082367,0.0005431071469490204,0.04602961260113375
17:20:33,17:20:35,1.301794263088813,0.0007232190350493406,0.1621006992902882
17:20:35,17:20:37,0.081927251394582,4.5515139663656664e-05,-0.6099335058471156
17:20:37,17:20:39,0.5255719529358399,0.0002919844182976888,0.22182235077062895
17:20:39,17:20:41,0.9894697378932952,0.0005497054099407195,0.23194889247872763
17:20:41,17:20:43,1.1132243509359745,0.0006184579727422081,0.06187730652133966
17:20:43,17:20:45,4.1563318918289305,0.002309073273238295,1.521553770446478
17:20:45,17:20:47,2.9373690701631316,0.0016318717056461843,-0.6094814108328994
17:20:47,17:20:49,1.1080171520629858,0.0006155650844794366,-0.9146759590500729
17:20:49,17:20:51,0.8188604443532576,0.0004549224690851431,-0.14457835385486412
17:20:51,17:20:53,1.3766330661480743,0.0007647961478600414,0.2788863108974084
17:20:53,17:20:55,1.2929412880643865,0.0007183007155913258,-0.04184588904184394
17:20:55,17:20:57,1.2424310001319587,0.0006902394445177549,-0.025255143966213867
17:20:57,17:20:59,2.528201143514359,0.0014045561908413106,0.6428850716912002
17:20:59,17:21:01,0.4617762739964975,0.0002565423744424986,-1.0332124347589309
17:21:01,17:21:03,1.8169250277233215,0.001009402793179623,0.677574376863412
17:21:03,17:21:05,1.0776689699303985,0.0005987049832946659,-0.3696280288964615
17:21:05,17:21:07,1.8379712032085436,0.0010210951128936353,0.38015111663907253
17:21:07,17:21:09,0.9511638027535875,0.0005284243348631041,-0.44340370022747805
17:21:09,17:21:11,1.0773926859549554,0.0005985514921971974,0.06311444160068397
17:21:11,17:21:13,1.0337582427912249,0.0005743101348840138,-0.021817221581865276
17:21:13,17:21:15,0.2829716520692109,0.00015720647337178381,-0.37539329536100696
17:21:15,17:21:17,0.2501103480432745,0.0001389501933573747,-0.0164306520129682
17:21:17,17:21:19,1.3346922654746634,0.0007414957030414796,0.5422909587156944
17:21:19,17:21:21,1.9717635545784256,0.0010954241969880142,0.3185356445518811
17:21:21,17:21:23,1.1157880169004417,0.0006198822316113565,-0.4279877688389919
17:21:23,17:21:25,2.4240204194872477,0.0013466780108262488,0.654116201293403
17:21:25,17:21:27,1.1382361740727214,0.0006323534300404007,-0.6428921227072631
17:21:27,17:21:29,1.4124223520361137,0.0007846790844645076,0.13709308898169614
17:21:29,17:21:31,1.4445517427316747,0.0008025287459620415,0.016064695347780544
17:21:31,17:21:33,1.5091238396695754,0.0008384021331497641,0.032286048468950335
17:21:33,17:21:35,6.703577696913436,0.0037242098316185757,2.5972269286219305
17:21:35,17:21:37,4.698192486348148,0.002610106936860082,-1.0026926052826441
17:21:37,17:21:39,3.5620641965252715,0.001978924553625151,-0.5680641449114383
17:21:39,17:21:41,1.085559894808928,0.0006030888304494044,-1.2382521508581719
17:21:41,17:21:43,3.327685237024371,0.001848714020569095,1.1210626711077216
17:21:43,17:21:45,0.6381150945952268,0.0003545083858862371,-1.3447850712145721
17:21:45,17:21:47,0.10298870971355077,5.721594984086154e-05,-0.267563192440838
17:21:47,17:21:49,1.801325221682795,0.0010007362342682195,0.8491682559846222
17:21:49,17:21:51,1.7058546838431383,0.0009476970465795213,-0.04773526891982838
17:21:51,17:21:53,1.4625312094706926,0.0008125173385948293,-0.12166173718622286
17:21:53,17:21:55,0.8768728797028045,0.00048715159983489135,-0.29282916488394406
17:21:55,17:21:57,0.9796992194236404,0.0005442773441242446,0.05141316986041794
17:21:57,17:21:59,0.5075674724584665,0.00028198192914359246,-0.23606587348258695
17:21:59,17:22:01,0.721753841977361,0.00040097435665408947,0.10709318475944729
17:22:01,17:22:03,1.4137759222564072,0.0007854310679202263,0.3460110401395231
17:22:03,17:22:05,0.698366671611838,0.00038798148422879885,-0.35770462532228464
17:22:05,17:22:07,0.4399664393143354,0.0002444257996190752,-0.1292001161487513
17:22:07,17:22:09,0.3042404189590251,0.00016902245497723615,-0.06786301017765514
17:22:09,17:22:11,0.3758510401533139,0.0002088061334185077,0.035805310597144396
17:22:11,17:22:13,0.8769418766686493,0.000487189931482583,0.25054541825766774
17:22:13,17:22:15,0.8272857407428605,0.0004596031893015892,-0.024828067962894385
17:22:15,17:22:17,1.2289087789478461,0.00068272709941547,0.20081151910249279
17:22:17,17:22:19,0.9787996902946013,0.000543777605719223,-0.12505454432662239
17:22:19,17:22:21,0.4687754425159175,0.00026043080139773195,-0.2550121238893419
17:22:21,17:22:23,0.38832475005621164,0.00021573597225345092,-0.04022534622985294
17:22:23,17:22:25,0.3327717491867338,0.00018487319399262988,-0.02777650043473892
17:22:25,17:22:27,0.8746336072194786,0.000485907559566377,0.2709309290163724
17:22:27,17:22:29,1.1302385484099953,0.0006279103046722196,0.12780247059525834
17:22:29,17:22:31,0.7962730844150367,0.00044237393578613156,-0.16698273199747926
17:22:31,17:22:33,0.8584158136778143,0.0004768976742654524,0.031071364631388765
17:22:33,17:22:35,0.9793090987949911,0.0005440606104416617,0.06044664255858839
17:22:35,17:22:37,1.1104173003210183,0.0006168985001783435,0.0655541007630136
17:22:37,17:22:39,1.8512513876444023,0.001028472993135779,0.37041704366169204
17:22:39,17:22:41,2.0030629859729285,0.0011128127699849603,0.0759057991642631
17:22:41,17:22:43,0.45824725107773956,0.00025458180615429976,-0.7724078674475945
17:22:43,17:22:45,1.036186585975849,0.0005756592144310273,0.2889696674490547
17:22:45,17:22:47,2.820797665132676,0.0015671098139625978,0.8923055395784134
17:22:47,17:22:49,1.6628979198269982,0.0009238321776816657,-0.5789498726528388
17:22:49,17:22:51,1.6536256096673512,0.0009186808942596395,-0.004636155079823512
17:22:51,17:22:53,0.6466178799380207,0.0003592321555211226,-0.5035038648646653
17:22:53,17:22:55,2.5434723089989473,0.0014130401716660817,0.9484272145304633
17:22:55,17:22:57,2.799147288910896,0.0015550818271727201,0.12783748995597444
17:22:57,17:22:59,1.373390071680954,0.0007629944842671967,-0.7128786086149711
17:22:59,17:23:01,0.9136462176648541,0.00050758123203603,-0.22987192700804993
17:23:01,17:23:03,1.1978186588419346,0.0006654548104677414,0.14208622058854026
17:23:03,17:23:05,2.890244085857441,0.0016056911588096896,0.8462127135077533
17:23:05,17:23:07,2.4775725669502733,0.001376429203861263,-0.20633575945358396
17:23:07,17:23:09,0.24691573462057304,0.00013717540812254058,-1.11532841616485
17:23:09,17:23:11,0.9865010093836708,0.0005480561163242615,0.3697926373815489
17:23:11,17:23:13,0.21998321936346782,0.000122212899646371,-0.38325889501010146
17:23:13,17:23:15,2.9146296475801723,0.0016192386931000956,1.3473232141083522
17:23:15,17:23:17,1.1547148009112653,0.0006415082227284807,-0.8799574233344535
17:23:17,17:23:19,1.696183112620831,0.0009423239514560173,0.2707341558547829
17:23:19,17:23:21,0.8401427192719769,0.0004667459551510983,-0.4280201966744271
17:23:21,17:23:23,1.7659796079379109,0.0009810997821877282,0.46291844433296697
17:23:23,17:23:25,2.6148749541243217,0.0014527083078468453,0.4244476730932054
17:23:25,17:23:27,7.242697094324291,0.00402372060795794,2.3139110700999845
17:23:27,17:23:29,1.4601588647203134,0.0008111993692890631,-2.8912691148019887
17:23:29,17:23:31,1.5809875115956313,0.0008783263953309063,0.06041432343765896
17:23:31,17:23:33,1.2511651921299312,0.0006950917734055173,-0.1649111597328501
17:23:33,17:23:35,5.365715889875809,0.002980953272153227,2.057275348872939
17:23:35,17:23:37,5.340374204441038,0.002966874558022799,-0.01267084271738561
17:23:37,17:23:39,5.202911011163832,0.00289050611731324,-0.06873159663860307
17:23:39,17:23:41,1.6644029298515748,0.000924668294361986,-1.7692540406561286
17:23:41,17:23:43,1.823229251731508,0.0010129051398508379,0.07941316093996664
17:23:43,17:23:45,1.896039846718531,0.001053355470399184,0.03640529749351151
17:23:45,17:23:47,1.7914996274253583,0.0009952775707918657,-0.052270109646586405
17:23:47,17:23:49,0.873314969687274,0.00048517498315959665,-0.45909232886904217
17:23:49,17:23:51,2.1215041281109412,0.0011786134045060784,0.6240945792118336
17:23:51,17:23:53,1.8564496070739631,0.0010313608928188684,-0.13252726051848907
17:23:53,17:23:55,3.7801928714856925,0.0021001071508253847,0.9618716322058647
17:23:55,17:23:57,4.617664668073526,0.0025653692600408474,0.41873589829391666
17:23:57,17:23:59,2.34721167944394,0.0013040064885799665,-1.135226494314793
17:23:59,17:24:01,3.626542512016452,0.00201474584000914,0.6396654162862561
17:24:01,17:24:03,1.690269998155051,0.0009390388878639173,-0.9681362569307005
17:24:03,17:24:05,1.976668917678438,0.0010981493987102433,0.14319945976169346
17:24:05,17:24:07,2.275142128857084,0.0012639678493650466,0.14923660558932295
17:24:07,17:24:09,1.961366716447043,0.0010896481758039128,-0.15688770620502046
17:24:09,17:24:11,3.518790195388728,0.0019548834418826266,0.7787117394708425
17:24:11,17:24:13,3.543466417913792,0.001968592454396551,0.012338111262532037
17:24:13,17:24:15,3.9321113237139755,0.0021845062909522086,0.19432245290009176
17:24:15,17:24:17,5.242360786988247,0.002912422659437915,0.6551247316371356
17:24:17,17:24:19,3.1026437130928377,0.0017236909517182432,-1.0698585369477045
17:24:19,17:24:21,3.4649886349224044,0.0019249936860680024,0.18117246091478334
17:24:21,17:24:23,4.881845936814701,0.0027121366315637227,0.7084286509461482
17:24:23,17:24:25,2.970839070357806,0.001650466150198781,-0.9555034332284473
17:24:25,17:24:27,1.9192805775119395,0.001066266987506633,-0.5257792464229333
17:24:27,17:24:29,2.209859763938831,0.0012276998688549063,0.1452895932134458
17:24:29,17:24:31,0.9498845449285486,0.0005277136360714159,-0.6299876095051413
17:24:31,17:24:33,2.925068615708487,0.0016250381198380482,0.9875920353899692
17:24:33,17:24:35,3.3689391762276686,0.0018716328756820382,0.22193528025959086
17:24:35,17:24:37,0.9007927114774013,0.0005004403952652229,-1.2340732323751338
17:24:37,17:24:39,3.186667252046928,0.0017703706955816269,1.1429372702847633
17:24:39,17:24:41,7.271579020162167,0.004039766122312315,2.0424558840576195
17:24:41,17:24:43,5.072712487345572,0.002818173604080873,-1.0994332664082975
17:24:43,17:24:45,6.563979060705286,0.003646655033725159,0.745633286679857
17:24:45,17:24:47,3.1797643739118904,0.0017665357632843835,-1.6921073433966978
17:24:47,17:24:49,4.35068719623305,0.0024170484423516945,0.5854614111605798
17:24:49,17:24:51,1.141124743424439,0.0006339581907913549,-1.6047812264043055
17:24:51,17:24:53,7.518429172471605,0.004176905095817559,3.188652214523583
17:24:53,17:24:55,4.739944591069334,0.0026333025505940744,-1.3892422907011355
17:24:55,17:24:57,1.0559610636106636,0.0005866450353392576,-1.8419917637293355
17:24:57,17:24:59,1.9120873022955978,0.0010622707234975543,0.4280631193424671
17:24:59,17:25:01,4.086994466763367,0.002270552481535204,1.0874535822338847
17:25:01,17:25:03,3.4573933235462357,0.0019207740686367975,-0.3148005716085658
17:25:03,17:25:05,5.240508450541275,0.0029113935836340417,0.8915575634975195
17:25:05,17:25:07,0.9083763604616506,0.0005046535335898059,-2.166066045039812
17:25:07,17:25:09,5.392617637897118,0.0029958986877206208,2.2421206387177337
17:25:09,17:25:11,3.3210007794063365,0.0018450004330035203,-1.0358084292453906
17:25:11,17:25:13,2.67404296216972,0.0014855794234276223,-0.3234789086183083
17:25:13,17:25:15,1.0156274723053234,0.0005642374846140685,-0.8292077449321983
17:25:15,17:25:17,0.5508118793753188,0.0003060065996529549,-0.23240779646500226
17:25:17,17:25:19,3.984584929873621,0.002213658294374234,1.7168865252491512
17:25:19,17:25:21,2.63127746429387,0.0014618208134965943,-0.6766537327898756
17:25:21,17:25:23,1.9438837211570925,0.0010799354006428292,-0.3436968715683887
17:25:23,17:25:25,3.548927240484855,0.0019716262447138084,0.8025217596638813
17:25:25,17:25:27,4.461664144471671,0.0024787023024842618,0.4563684519934079
17:25:27,17:25:29,2.409270141625646,0.001338483412014248,-1.0261970014230124
17:25:29,17:25:31,1.1288987418559446,0.0006271659676977471,-0.6401856998848507
17:25:31,17:25:33,3.1013021046438167,0.0017229456136910093,0.986201681393936
17:25:33,17:25:35,1.9182189076743639,0.0010656771709302022,-0.5915415984847264
17:25:35,17:25:37,1.7334740982499328,0.0009630411656944072,-0.09237240471221553
17:25:37,17:25:39,3.332918890873934,0.0018516216060410744,0.7997223963120006
17:25:39,17:25:41,2.756626221597591,0.0015314590119986618,-0.2881463346381714
17:25:41,17:25:43,1.7956544710342772,0.0009975858172412652,-0.480485875281657
17:25:43,17:25:45,2.6419187065672864,0.0014677326147596035,0.4231321177665046
17:25:45,17:25:47,1.3237037052239284,0.000735390947346627,-0.659107500671679
17:25:47,17:25:49,1.2615638662029365,0.0007008688145571869,-0.03106991951049598
17:25:49,17:25:51,1.5815762679770524,0.0008786534822094736,0.16000620088705797
17:25:51,17:25:53,1.6575928862693212,0.0009208849368162895,0.0380083091461344
17:25:53,17:25:55,2.5853935787636817,0.001436329765979823,0.46390034624718024
17:25:55,17:25:57,1.3584912356664602,0.0007547173531480335,-0.6134511715486107
17:25:57,17:25:59,1.7485450699243343,0.0009714139277357413,0.19502691712893705
17:25:59,17:26:01,0.8292988009336822,0.0004607215560742679,-0.45962313449532605
17:26:01,17:26:03,1.1427565993151996,0.0006348647773973331,0.15672889919075866
17:26:03,17:26:05,1.624980307580132,0.0009027668375445177,0.24111185413246616
17:26:05,17:26:07,0.9554116658034948,0.0005307842587797193,-0.33478432088831855
17:26:07,17:26:09,0.5149437770631474,0.000286079876146193,-0.22023394437017368
